ident,n2_correct,n2_wrong,n2_possible,n2_time,n3_correct,n3_wrong,n3_possible,n3_time,sincerity,fairness,greed-avoidance,modesty,fearfulness,anxiety,dependence,sentimentality,social-self-esteem,social-boldness,sociability,liveliness,forgiveness,gentleness,flexibility,patience,organization,diligence,perfectionism,prudence,aesthetic-appreciation,inquisitiveness,creativity,unconventionality
iz2ps,11,1,16,1503314379,8,3,12,1503314668,3.0,3.6666666666666665,2.0,3.5,3.6666666666666665,4.0,4.0,4.0,3.6666666666666665,3.0,2.0,2.5,2.0,3.6666666666666665,2.6666666666666665,4.0,3.5,4.0,3.6666666666666665,4.0,3.5,4.0,2.3333333333333335,3.6666666666666665
7swyk,8,0,13,1503319559,4,2,11,1503319774,4.666666666666667,3.6666666666666665,4.5,4.5,3.6666666666666665,4.5,2.0,4.666666666666667,4.0,3.0,2.0,2.5,4.0,4.333333333333333,2.3333333333333335,5.0,4.0,3.5,3.3333333333333335,4.0,3.5,3.0,1.3333333333333333,2.0
e4gay,9,3,10,1503325651,6,5,11,1503325925,5.0,3.3333333333333335,5.0,4.0,4.333333333333333,4.0,3.5,2.3333333333333335,1.3333333333333333,3.0,2.0,2.5,1.5,3.3333333333333335,2.0,3.0,2.5,3.0,5.0,3.3333333333333335,1.5,2.0,2.6666666666666665,4.666666666666667
2gu87,12,1,15,1503926602,13,1,13,1503926906,4.333333333333333,3.3333333333333335,4.0,3.0,2.0,2.5,2.0,3.3333333333333335,4.333333333333333,3.3333333333333335,2.5,3.5,4.0,3.6666666666666665,2.6666666666666665,4.5,4.5,4.5,2.6666666666666665,4.333333333333333,3.0,2.5,2.0,2.3333333333333335
f1gjp,6,0,9,1503931313,6,0,9,1503931509,5.0,1.6666666666666667,5.0,4.0,1.3333333333333333,3.0,1.0,3.3333333333333335,4.0,5.0,2.0,3.0,3.0,1.6666666666666667,1.6666666666666667,1.0,5.0,3.5,4.0,4.666666666666667,4.0,3.0,3.6666666666666665,3.0
ef5rq,11,0,14,1504017616,11,3,16,1504017831,3.6666666666666665,2.6666666666666665,3.5,3.0,4.666666666666667,5.0,3.5,2.6666666666666665,2.6666666666666665,1.3333333333333333,2.0,1.5,2.0,2.3333333333333335,2.6666666666666665,4.5,3.0,3.5,3.6666666666666665,4.0,2.5,2.0,1.6666666666666667,2.3333333333333335
ctsax,10,0,11,1504627614,5,2,6,1504627915,3.6666666666666665,1.6666666666666667,2.0,3.0,2.0,1.5,2.0,1.0,4.0,2.3333333333333335,2.0,3.5,4.5,2.6666666666666665,4.0,4.5,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.666666666666667
bd47a,9,0,11,1504878491,6,4,12,1504878708,2.6666666666666665,3.3333333333333335,3.0,3.0,1.6666666666666667,2.0,3.0,3.0,4.666666666666667,4.0,3.5,4.5,4.0,3.3333333333333335,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,4.333333333333333,3.6666666666666665
c24ur,5,1,11,1505317854,11,1,15,1505318149,4.0,3.6666666666666665,3.5,3.5,4.0,4.0,1.5,3.3333333333333335,2.6666666666666665,1.0,1.0,2.5,4.5,4.333333333333333,3.0,4.0,2.0,3.0,3.6666666666666665,3.0,3.5,3.5,3.3333333333333335,4.333333333333333
hpbxa,10,3,13,1505459051,10,2,12,1505459783,3.0,3.3333333333333335,3.0,5.0,1.6666666666666667,1.0,2.0,2.6666666666666665,5.0,4.0,3.5,5.0,4.5,4.666666666666667,3.3333333333333335,5.0,3.5,3.5,3.0,2.0,3.0,4.5,4.0,3.6666666666666665
tn4vl,13,0,14,1505485928,12,3,15,1505486281,3.0,3.6666666666666665,4.5,3.5,2.6666666666666665,3.0,4.0,2.6666666666666665,4.333333333333333,2.6666666666666665,3.5,4.0,3.0,2.3333333333333335,3.0,3.5,4.0,4.0,4.0,4.0,5.0,5.0,4.666666666666667,5.0
1mpau,17,2,17,1505831953,12,4,13,1505832188,4.333333333333333,2.6666666666666665,4.0,4.0,2.3333333333333335,3.0,2.5,2.3333333333333335,4.333333333333333,3.3333333333333335,2.5,3.5,4.0,3.0,3.3333333333333335,3.0,3.0,3.0,4.333333333333333,3.6666666666666665,4.0,4.0,3.6666666666666665,4.333333333333333
dkhty,13,0,14,1505921163,8,3,10,1505921435,1.0,2.6666666666666665,1.0,2.0,3.3333333333333335,4.5,4.0,3.3333333333333335,3.0,4.666666666666667,4.0,4.0,3.0,2.6666666666666665,3.6666666666666665,4.5,3.5,2.5,3.3333333333333335,3.3333333333333335,4.5,4.5,4.333333333333333,4.333333333333333
f3j25,6,0,10,1508498208,10,2,18,1508498543,4.0,3.0,3.5,1.5,1.6666666666666667,4.5,2.0,1.6666666666666667,4.666666666666667,3.0,1.5,2.0,3.5,2.3333333333333335,1.6666666666666667,4.0,4.5,5.0,5.0,4.666666666666667,3.0,4.0,4.333333333333333,4.333333333333333
yljm5,11,0,11,1508489517,15,0,17,1508489831,3.6666666666666665,2.6666666666666665,3.0,4.5,1.6666666666666667,2.0,1.5,2.6666666666666665,3.0,3.6666666666666665,3.5,4.5,2.0,2.6666666666666665,2.6666666666666665,3.0,2.0,3.5,4.333333333333333,4.0,2.5,2.5,4.0,4.0
ibvx8,4,2,10,1508427437,8,3,13,1508427754,2.6666666666666665,3.3333333333333335,3.0,4.0,4.0,4.5,5.0,4.666666666666667,2.6666666666666665,4.0,4.5,2.0,5.0,3.3333333333333335,1.3333333333333333,4.5,3.0,4.0,3.0,2.6666666666666665,4.0,2.0,4.333333333333333,3.3333333333333335
b7mrd,8,3,10,1508421325,9,6,10,1508421686,2.0,2.3333333333333335,2.0,2.5,2.3333333333333335,2.5,2.0,2.3333333333333335,4.333333333333333,3.3333333333333335,2.5,3.5,2.0,2.0,3.3333333333333335,3.5,3.0,4.0,2.3333333333333335,4.0,3.0,2.5,1.6666666666666667,2.0
2nxs5,8,0,10,1508336536,6,3,10,1508336833,3.3333333333333335,3.0,2.0,3.0,3.3333333333333335,5.0,2.5,2.6666666666666665,2.6666666666666665,1.6666666666666667,2.5,1.5,2.0,3.0,3.3333333333333335,4.0,3.0,2.5,2.6666666666666665,3.6666666666666665,4.0,2.0,3.0,2.3333333333333335
wjxci,14,0,15,1508327834,6,2,13,1508328166,3.6666666666666665,2.6666666666666665,3.0,3.5,3.0,5.0,2.0,4.333333333333333,4.0,3.3333333333333335,3.5,2.0,2.0,3.0,3.6666666666666665,2.0,2.5,4.0,5.0,4.0,5.0,4.5,4.666666666666667,4.666666666666667
lmdxn,7,0,8,1508236857,8,5,11,1508237210,4.333333333333333,4.0,2.0,4.0,3.6666666666666665,4.5,3.0,2.6666666666666665,4.333333333333333,3.6666666666666665,3.0,2.5,2.5,3.0,1.6666666666666667,4.0,2.5,4.0,4.0,4.0,5.0,3.5,3.0,4.333333333333333
5gpsc,9,0,10,1508231755,3,1,7,1508232080,4.0,3.0,4.5,3.5,2.6666666666666665,3.5,2.0,3.0,2.6666666666666665,3.0,2.5,2.5,3.0,3.6666666666666665,2.3333333333333335,4.5,2.0,2.5,3.0,3.0,3.5,3.0,4.0,3.3333333333333335
rc1in,15,0,15,1508226960,3,1,8,1508227285,4.0,3.3333333333333335,3.5,4.0,1.6666666666666667,2.5,1.5,2.3333333333333335,4.333333333333333,3.6666666666666665,1.0,4.0,2.0,3.3333333333333335,2.6666666666666665,2.0,2.5,4.0,2.0,3.6666666666666665,2.5,3.5,3.3333333333333335,3.3333333333333335
8a1ep,16,1,17,1507882516,7,3,9,1507882843,4.0,2.3333333333333335,4.0,2.0,1.6666666666666667,3.0,2.0,3.0,4.0,3.6666666666666665,4.0,4.0,2.0,3.3333333333333335,4.333333333333333,5.0,3.0,3.5,3.3333333333333335,4.333333333333333,3.0,2.0,4.333333333333333,4.0
5j37e,9,1,14,1507734972,7,3,14,1507735331,3.0,2.6666666666666665,3.0,3.0,2.6666666666666665,4.5,4.0,4.0,3.6666666666666665,3.3333333333333335,3.0,2.5,2.0,2.3333333333333335,3.6666666666666665,2.0,3.0,4.0,4.0,1.6666666666666667,4.0,4.0,4.666666666666667,4.333333333333333
6frz4,8,1,11,1507729224,8,9,12,1507729537,3.3333333333333335,2.3333333333333335,4.0,2.5,1.6666666666666667,3.0,1.5,2.3333333333333335,3.6666666666666665,3.0,3.5,2.5,3.5,3.0,2.0,3.5,2.0,4.5,2.6666666666666665,3.0,3.5,4.5,3.6666666666666665,4.0
iz3x1,8,2,11,1507724639,13,6,15,1507724959,4.0,3.0,2.0,2.0,2.0,3.0,2.0,2.3333333333333335,4.333333333333333,2.6666666666666665,3.0,2.0,2.5,3.0,2.3333333333333335,2.0,5.0,3.0,4.666666666666667,4.0,4.5,4.5,2.6666666666666665,3.3333333333333335
3caqi,12,1,14,1507644639,10,6,16,1507644956,2.3333333333333335,3.6666666666666665,3.5,3.5,1.0,2.5,4.5,3.6666666666666665,5.0,2.0,2.0,5.0,4.0,4.333333333333333,3.0,2.5,2.0,3.5,2.6666666666666665,2.0,1.0,2.5,1.0,2.6666666666666665
